record_id;date;incident_type;Location;zip
666;01.07.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33144
667;30.06.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33156
668;30.06.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33114
669;29.06.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33158
670;28.06.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33144
671;28.06.2023;THEFT OTHER;5821 SAN AMARO DR;33134
672;27.06.2023;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33156
673;26.06.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33144
674;26.06.2023;FRAUD OTHER;1455 BIRD RD;33143
675;25.06.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33133
676;10.11.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33146
677;09.11.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33124
678;09.11.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33114
679;08.11.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33144
680;07.11.2023;TRESPASS WARNING;3443 SEGOVIA ST;33145
681;07.11.2023;WARRANT ARREST;2131 SALZEDO ST;33114
682;06.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33158
683;05.11.2023;TRESPASS WARNING;358 SAN LORENZO AV;33206
684;04.11.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33156
685;04.11.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33143
686;03.11.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33114
687;02.11.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33234
688;02.11.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33133
689;01.11.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33145
690;31.10.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33146
691;31.10.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33134
692;30.10.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33114
693;29.10.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33143
694;29.10.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33124
695;28.10.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33124
696;27.10.2023;THEFT OTHER;5821 SAN AMARO DR;33134
697;27.10.2023;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33133
698;26.10.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33134
699;25.10.2023;FRAUD OTHER;1455 BIRD RD;33158
700;25.10.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33156
701;24.10.2023;VEHICLE HIT & RUN;700 BENEVENTO AV;33144
702;23.10.2023;SUSPICIOUS INCIDENT;500 CADAGUA AV;33156
703;23.10.2023;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33124
704;22.10.2023;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33144
705;21.10.2023;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33133
706;21.10.2023;PROPERTY DAMAGED;1245 DAUER DR;33158
707;20.10.2023;TRESPASS WARNING;6611 YUMURI ST;33206
708;19.10.2023;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33146
709;19.10.2023;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33206
710;18.10.2023;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33145
711;17.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33144
712;17.10.2023;FD SICK/INJURED PERSON;1280 STANFORD DR;33143
713;16.10.2023;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33156
714;15.10.2023;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33234
715;15.10.2023;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33145
716;14.10.2023;ASSIST OTHER AGENCY;90 EDGEWATER DR;33146
717;13.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33133
718;13.10.2023;INCIDENT REPORT;155 SOLANO PRADO;33133
719;12.10.2023;PROPERTY LOST;812 CATALONIA PL;33143
720;11.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33114
721;11.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33134
722;10.10.2023;INCIDENT REPORT;804 DOUGLAS RD;33124
723;09.10.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33156
724;09.10.2023;PROPERTY LOST;301 GIRALDA AV;33146
725;08.10.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33206
726;07.10.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33143
727;07.10.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33158
728;06.10.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33134
729;05.10.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33134
730;05.10.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33234
731;04.10.2023;PROPERTY LOST;1 MARIOLA CT;33146
732;03.10.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33133
733;03.10.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33234
734;02.10.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33158
735;01.10.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33145
736;01.10.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33234
737;30.09.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33133
738;29.09.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33146
739;29.09.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33143
740;28.09.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33133
741;27.09.2023;TRESPASS WARNING;3443 SEGOVIA ST;33134
742;27.09.2023;WARRANT ARREST;2131 SALZEDO ST;33146
743;26.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33144
744;25.09.2023;TRESPASS WARNING;358 SAN LORENZO AV;33158
745;25.09.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33134
746;24.09.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33134
747;23.09.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33134
748;23.09.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33156
749;22.09.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33156
750;21.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33134
751;21.09.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33158
752;20.09.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33145
753;19.09.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33124
754;19.09.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33156
755;18.09.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33133
756;17.09.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33143
757;17.09.2023;THEFT OTHER;5821 SAN AMARO DR;33146
758;16.09.2023;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33206
759;15.09.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33146
760;15.09.2023;FRAUD OTHER;1455 BIRD RD;33124
761;14.09.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33146
762;13.09.2023;VEHICLE HIT & RUN;700 BENEVENTO AV;33158
763;13.09.2023;SUSPICIOUS INCIDENT;500 CADAGUA AV;33145
764;12.09.2023;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33124
765;11.09.2023;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33143
766;11.09.2023;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33143
767;10.09.2023;PROPERTY DAMAGED;1245 DAUER DR;33144
768;09.09.2023;TRESPASS WARNING;6611 YUMURI ST;33206
769;09.09.2023;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33134
770;08.09.2023;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33143
771;07.09.2023;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33234
772;07.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33124
773;06.09.2023;FD SICK/INJURED PERSON;1280 STANFORD DR;33156
774;05.09.2023;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33156
775;05.09.2023;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33156
776;04.09.2023;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33158
777;03.09.2023;ASSIST OTHER AGENCY;90 EDGEWATER DR;33114
778;03.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33133
779;02.09.2023;INCIDENT REPORT;155 SOLANO PRADO;33143
780;01.09.2023;PROPERTY LOST;812 CATALONIA PL;33144
781;01.09.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33234
782;31.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33145
783;31.08.2023;INCIDENT REPORT;804 DOUGLAS RD;33206
784;30.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33234
785;29.08.2023;PROPERTY LOST;301 GIRALDA AV;33156
786;29.08.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33133
787;28.08.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33124
788;27.08.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33156
789;27.08.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33206
790;26.08.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33146
791;25.08.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33144
792;25.08.2023;PROPERTY LOST;1 MARIOLA CT;33234
793;24.08.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33133
794;23.08.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33133
795;23.08.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33134
796;22.08.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33158
797;21.08.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33134
798;21.08.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33206
799;20.08.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33124
800;19.08.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33156
801;19.08.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33145
802;18.08.2023;TRESPASS WARNING;3443 SEGOVIA ST;33144
803;17.08.2023;WARRANT ARREST;2131 SALZEDO ST;33146
804;17.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33144
805;16.08.2023;TRESPASS WARNING;358 SAN LORENZO AV;33156
806;15.08.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33156
807;15.08.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33158
808;14.08.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33145
809;13.08.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33144
810;13.08.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33124
811;12.08.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33146
812;11.08.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33234
813;11.08.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33143
814;10.08.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33114
815;09.08.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33206
816;09.08.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33124
817;08.08.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33124
818;06.08.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33133
819;05.08.2023;FRAUD OTHER;1455 BIRD RD;33145
820;05.08.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33134
821;04.08.2023;VEHICLE HIT & RUN;700 BENEVENTO AV;33146
822;03.08.2023;SUSPICIOUS INCIDENT;500 CADAGUA AV;33134
823;03.08.2023;PROPERTY FOUND / IMPOUNDED;1280 STANFORD DR;33146
824;02.08.2023;THEFT FROM MOTOR VEHICLE;440 BLUE RD;33158
825;01.08.2023;THEFT BY SHOPLIFTING;375 S DIXIE HWY;33158
826;01.08.2023;PROPERTY DAMAGED;1245 DAUER DR;33158
827;31.07.2023;TRESPASS WARNING;6611 YUMURI ST;33145
828;30.07.2023;ASSIST INJUNCTION / COURT SERVICE;800 CAPRI ST;33206
829;30.07.2023;THEFT BY SHOPLIFTING;1000 PONCE DE LEON BLVD;33124
830;29.07.2023;THEFT BY SHOPLIFTING;152 MIRACLE MILE;33234
831;28.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);2417 PONCE DE LEON BLVD;33143
832;28.07.2023;FD SICK/INJURED PERSON;1280 STANFORD DR;33134
833;27.07.2023;THEFT OF AUTO TAG / REGISTRATION DECAL;2551 LE JEUNE RD;33144
834;26.07.2023;THEFT FROM MOTOR VEHICLE;1300 GALIANO ST;33143
835;26.07.2023;OBSTRUCTION OF JUSTICE / RESIST ARREST / ESCAPE;4601 ALHAMBRA CIR;33146
836;25.07.2023;ASSIST OTHER AGENCY;90 EDGEWATER DR;33156
837;24.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);300 S DIXIE HWY;33133
838;24.07.2023;INCIDENT REPORT;155 SOLANO PRADO;33133
839;23.07.2023;PROPERTY LOST;812 CATALONIA PL;33124
840;22.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 BIRD RD;33145
841;22.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 S DIXIE HWY;33114
842;21.07.2023;INCIDENT REPORT;804 DOUGLAS RD;33206
843;20.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);1200 S DIXIE HWY;33156
844;20.07.2023;PROPERTY LOST;301 GIRALDA AV;33134
845;19.07.2023;VEHICLE DRIVING / BOATING UNDER THE INFLUENCE;3475 S LEJEUNE RD;33124
846;18.07.2023;DISTURBANCE OTHER;909 S DIXIE HWY;33114
847;18.07.2023;PROPERTY FOUND / IMPOUNDED;2131 SALZEDO ST;33143
848;17.07.2023;FRAUD OTHER JURISDICTION;6845 VERONESE ST;33234
849;16.07.2023;SUSPICIOUS INCIDENT;111 ROMANO AV;33124
850;16.07.2023;DISORDERLY CONDUCT;5885 PONCE DE LEON BLVD;33133
851;15.07.2023;PROPERTY LOST;1 MARIOLA CT;33144
852;14.07.2023;ACCIDENT NO INJURY;1906 PONCE DE LEON BLVD;33124
853;14.07.2023;FRAUD OTHER JURISDICTION;357 ALMERIA AV;33143
854;13.07.2023;SIMPLE HARASSMENT;150 ALHAMBRA CIR;33124
855;12.07.2023;VEHICLE PARKING OFFENSE / SCOFF LAW;3600 PONCE DE LEON BLVD;33206
856;12.07.2023;DISTURBANCE OTHER;1536 ALEGRIANO AV;33143
857;11.07.2023;SUSPICIOUS INCIDENT;5100 SW 68TH ST;33158
858;10.07.2023;INCIDENT REPORT;5716 SAN VICENTE ST;33234
859;10.07.2023;THEFT OF AUTO PART / ACCESSORY;6915 CAMARIN ST;33145
860;09.07.2023;PROPERTY LOST;4310 PONCE DE LEON BLVD;33133
861;08.07.2023;TRESPASS WARNING;3443 SEGOVIA ST;33156
862;08.07.2023;WARRANT ARREST;2131 SALZEDO ST;33158
863;07.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);3300 RIVIERA DR;33145
864;06.07.2023;TRESPASS WARNING;358 SAN LORENZO AV;33124
865;06.07.2023;INCIDENT REPORT;1418 PONCE DE LEON BLVD;33146
866;05.07.2023;FD SICK/INJURED PERSON;1245 DAUER DR;33133
867;04.07.2023;HAZARDOUS SITUATION / CONTAINMENT;1330 STANMOR DR;33124
868;04.07.2023;SIMPLE ASSAULT / THREATS;1150 ANASTASIA AV;33143
869;03.07.2023;PROPERTY LOST;915 COUNTRY CLUB PRADO;33124
870;02.07.2023;VEHICLE TRAFFIC OFFENSE (NON-DUI);400 BILTMORE WAY;33134
871;02.07.2023;COURT VIOLATION;2100 ALHAMBRA CIR;33234
872;01.07.2023;THEFT FROM STRUCTURE WITH LEGAL ACCESS / PUBLIC BUILDING;4835 UNIVERSITY DR;33234
873;30.06.2023;SUSPICIOUS INCIDENT;613 TANGIER ST;33124
874;30.06.2023;DISTURBANCE OTHER;169 MIRACLE MILE;33158
875;29.06.2023;WARRANT ARREST;3115 PONCE DE LEON BLVD;33234
876;28.06.2023;SUSPICIOUS INCIDENT;50 MINORCA AV;33145
877;28.06.2023;THEFT OTHER;5821 SAN AMARO DR;33234
878;27.06.2023;THEFT FROM MOTOR VEHICLE;5015 ORDUNA DR;33156
879;26.06.2023;THEFT BY SHOPLIFTING;1401 MONZA AV;33124
880;26.06.2023;FRAUD OTHER;1455 BIRD RD;33158
881;25.06.2023;BURGLARY NON-RESIDENTIAL;2601 SALZEDO ST;33156
